ui_stencil_star_png = 0x8014B2D0; // rom:0xE1620
ui_star_spirit_pal = 0x800F7E10; // rom:0x90F20
ui_star_spirit_disabled_pal = 0x800F7E30; // rom:0x90F40
ui_arrow_left_png = 0x800F7E50; // rom:0x90F60
ui_arrow_left_pal = 0x800F7ED0; // rom:0x90FE0
ui_arrow_right_png = 0x800F7EF0; // rom:0x91000
ui_arrow_right_pal = 0x800F7F70; // rom:0x91080
ui_point_right_png = 0x800F7F90; // rom:0x910A0
ui_point_right_pal = 0x800F8010; // rom:0x91120
ui_pip_png = 0x800F8030; // rom:0x91140
ui_pip_pal = 0x800F8050; // rom:0x91160
ui_pip2_png = 0x800F8070; // rom:0x91180
ui_pip2_pal = 0x800F8090; // rom:0x911A0
ui_coin_sparkle_0_png = 0x800F80B0; // rom:0x911C0
ui_coin_sparkle_0_pal = 0x800F80D0; // rom:0x911E0
ui_coin_sparkle_1_png = 0x800F80F0; // rom:0x91200
ui_coin_sparkle_1_pal = 0x800F8110; // rom:0x91220
ui_coin_sparkle_2_png = 0x800F8130; // rom:0x91240
ui_coin_sparkle_2_pal = 0x800F8150; // rom:0x91260
ui_coin_sparkle_3_png = 0x800F8170; // rom:0x91280
ui_coin_sparkle_3_pal = 0x800F8190; // rom:0x912A0
ui_coin_sparkle_4_png = 0x800F81B0; // rom:0x912C0
ui_coin_sparkle_4_pal = 0x800F81D0; // rom:0x912E0
ui_coin_sparkle_5_png = 0x800F81F0; // rom:0x91300
ui_coin_sparkle_5_pal = 0x800F8210; // rom:0x91320
ui_coin_sparkle_none_png = 0x800F8230; // rom:0x91340
ui_coin_sparkle_none_pal = 0x800F8250; // rom:0x91360
ui_status_star_point_shine_png = 0x800F8270; // rom:0x91380
ui_status_star_piece_0_png = 0x800F84B0; // rom:0x915C0
ui_status_star_piece_0_pal = 0x800F8530; // rom:0x91640
ui_status_star_piece_1_png = 0x800F8550; // rom:0x91660
ui_status_star_piece_1_pal = 0x800F85D0; // rom:0x916E0
ui_status_star_piece_2_png = 0x800F85F0; // rom:0x91700
ui_status_star_piece_2_pal = 0x800F8670; // rom:0x91780
ui_menu_times_png = 0x800F8690; // rom:0x917A0
ui_menu_times_pal = 0x800F86B0; // rom:0x917C0
ui_fp_cost_png = 0x800F86D0; // rom:0x917E0
ui_fp_cost_pal = 0x800F8710; // rom:0x91820
ui_fp_cost_reduced_pal = 0x800F8730; // rom:0x91840
ui_fp_cost_reduced_twice_pal = 0x800F8750; // rom:0x91860
ui_fp_cost_notenough_pal = 0x800F8770; // rom:0x91880
ui_pow_cost_png = 0x800F8790; // rom:0x918A0
ui_pow_cost_pal = 0x800F87D0; // rom:0x918E0
ui_pow_cost_reduced_pal = 0x800F87F0; // rom:0x91900
ui_pow_cost_reduced_twice_pal = 0x800F8810; // rom:0x91920
ui_pow_cost_notenough_pal = 0x800F8830; // rom:0x91940
ui_fp_cost_de_png = 0x800F8850; // rom:0x91960
ui_fp_cost_de_pal = 0x800F8890; // rom:0x919A0
ui_fp_cost_de_reduced_pal = 0x800F88B0; // rom:0x919C0
ui_fp_cost_de_reduced_twice_pal = 0x800F88D0; // rom:0x919E0
ui_fp_cost_de_notenough_pal = 0x800F88F0; // rom:0x91A00
ui_pow_cost_de_png = 0x800F8910; // rom:0x91A20
ui_pow_cost_de_pal = 0x800F8950; // rom:0x91A60
ui_pow_cost_de_reduced_pal = 0x800F8970; // rom:0x91A80
ui_pow_cost_de_reduced_twice_pal = 0x800F8990; // rom:0x91AA0
ui_pow_cost_de_notenough_pal = 0x800F89B0; // rom:0x91AC0
ui_fp_cost_fr_png = 0x800F89D0; // rom:0x91AE0
ui_fp_cost_fr_pal = 0x800F8A10; // rom:0x91B20
ui_fp_cost_fr_reduced_pal = 0x800F8A30; // rom:0x91B40
ui_fp_cost_fr_reduced_twice_pal = 0x800F8A50; // rom:0x91B60
ui_fp_cost_fr_notenough_pal = 0x800F8A70; // rom:0x91B80
ui_pow_cost_fr_png = 0x800F8A90; // rom:0x91BA0
ui_pow_cost_fr_pal = 0x800F8AD0; // rom:0x91BE0
ui_pow_cost_fr_reduced_pal = 0x800F8AF0; // rom:0x91C00
ui_pow_cost_fr_reduced_twice_pal = 0x800F8B10; // rom:0x91C20
ui_pow_cost_fr_notenough_pal = 0x800F8B30; // rom:0x91C40
ui_fp_cost_es_png = 0x800F8B50; // rom:0x91C60
ui_fp_cost_es_pal = 0x800F8B90; // rom:0x91CA0
ui_fp_cost_es_reduced_pal = 0x800F8BB0; // rom:0x91CC0
ui_fp_cost_es_reduced_twice_pal = 0x800F8BD0; // rom:0x91CE0
ui_fp_cost_es_notenough_pal = 0x800F8BF0; // rom:0x91D00
ui_pow_cost_es_png = 0x800F8C10; // rom:0x91D20
ui_pow_cost_es_pal = 0x800F8C50; // rom:0x91D60
ui_pow_cost_es_reduced_pal = 0x800F8C70; // rom:0x91D80
ui_pow_cost_es_reduced_twice_pal = 0x800F8C90; // rom:0x91DA0
ui_pow_cost_es_notenough_pal = 0x800F8CB0; // rom:0x91DC0
ui_green_arrow_down_png = 0x800F8CD0; // rom:0x91DE0
ui_green_arrow_down_pal = 0x800F8D10; // rom:0x91E20
ui_green_arrow_up_png = 0x800F8D30; // rom:0x91E40
ui_green_arrow_up_pal = 0x800F8D70; // rom:0x91E80
ui_kaime_png = 0x800F8D90; // rom:0x91EA0
ui_kaime_pal = 0x800F9030; // rom:0x92140
ui_unused_1_png = 0x800F9050; // rom:0x92160
ui_unused_1_pal = 0x800F90D0; // rom:0x921E0
ui_unused_2_png = 0x800F90F0; // rom:0x92200
ui_unused_2_pal = 0x800F9170; // rom:0x92280
ui_unused_3_png = 0x800F9190; // rom:0x922A0
ui_unused_3_pal = 0x800F9210; // rom:0x92320
ui_red_bar1_png = 0x800F9230; // rom:0x92340
ui_red_bar1_pal = 0x800F93F0; // rom:0x92500
ui_empty_bar_png = 0x800F9410; // rom:0x92520
ui_empty_bar_pal = 0x800F95D0; // rom:0x926E0
ui_red_bar2_png = 0x800F95F0; // rom:0x92700
ui_red_bar2_pal = 0x800F9790; // rom:0x928A0
ui_eldstar_png = 0x800F97B0; // rom:0x928C0
ui_eldstar_pal = 0x800F99B0; // rom:0x92AC0
ui_eldstar_disabled_pal = 0x800F99D0; // rom:0x92AE0
ui_mamar_png = 0x800F99F0; // rom:0x92B00
ui_mamar_pal = 0x800F9BF0; // rom:0x92D00
ui_mamar_disabled_pal = 0x800F9C10; // rom:0x92D20
ui_skolar_png = 0x800F9C30; // rom:0x92D40
ui_skolar_pal = 0x800F9E30; // rom:0x92F40
ui_skolar_disabled_pal = 0x800F9E50; // rom:0x92F60
ui_muskular_png = 0x800F9E70; // rom:0x92F80
ui_muskular_pal = 0x800FA070; // rom:0x93180
ui_muskular_disabled_pal = 0x800FA090; // rom:0x931A0
ui_misstar_png = 0x800FA0B0; // rom:0x931C0
ui_misstar_pal = 0x800FA2B0; // rom:0x933C0
ui_misstar_disabled_pal = 0x800FA2D0; // rom:0x933E0
ui_klevar_png = 0x800FA2F0; // rom:0x93400
ui_klevar_pal = 0x800FA4F0; // rom:0x93600
ui_klevar_disabled_pal = 0x800FA510; // rom:0x93620
ui_kalmar_png = 0x800FA530; // rom:0x93640
ui_kalmar_pal = 0x800FA730; // rom:0x93840
ui_kalmar_disabled_pal = 0x800FA750; // rom:0x93860
ui_star_beam_png = 0x800FA770; // rom:0x93880
ui_star_beam_pal = 0x800FA970; // rom:0x93A80
ui_star_beam_disabled_pal = 0x800FA990; // rom:0x93AA0
ui_peach_beam_png = 0x800FA9B0; // rom:0x93AC0
ui_peach_beam_pal = 0x800FABB0; // rom:0x93CC0
ui_peach_beam_disabled_pal = 0x800FABD0; // rom:0x93CE0
ui_mario_head_png = 0x800FABF0; // rom:0x93D00
ui_mario_head_pal = 0x800FAC70; // rom:0x93D80
ui_partner0_png = 0x800FAC90; // rom:0x93DA0
ui_partner0_pal = 0x800FAE90; // rom:0x93FA0
ui_partner0_disabled_pal = 0x800FAEB0; // rom:0x93FC0
ui_goombario_png = 0x800FAED0; // rom:0x93FE0
ui_goombario_pal = 0x800FB0D0; // rom:0x941E0
ui_goombario_disabled_pal = 0x800FB0F0; // rom:0x94200
ui_kooper_png = 0x800FB110; // rom:0x94220
ui_kooper_pal = 0x800FB310; // rom:0x94420
ui_kooper_disabled_pal = 0x800FB330; // rom:0x94440
ui_bombette_png = 0x800FB350; // rom:0x94460
ui_bombette_pal = 0x800FB550; // rom:0x94660
ui_bombette_disabled_pal = 0x800FB570; // rom:0x94680
ui_parakarry_png = 0x800FB590; // rom:0x946A0
ui_parakarry_pal = 0x800FB790; // rom:0x948A0
ui_parakarry_disabled_pal = 0x800FB7B0; // rom:0x948C0
ui_bow_png = 0x800FB7D0; // rom:0x948E0
ui_bow_pal = 0x800FB9D0; // rom:0x94AE0
ui_bow_disabled_pal = 0x800FB9F0; // rom:0x94B00
ui_watt_png = 0x800FBA10; // rom:0x94B20
ui_watt_pal = 0x800FBC10; // rom:0x94D20
ui_watt_disabled_pal = 0x800FBC30; // rom:0x94D40
ui_sushie_png = 0x800FBC50; // rom:0x94D60
ui_sushie_pal = 0x800FBE50; // rom:0x94F60
ui_sushie_disabled_pal = 0x800FBE70; // rom:0x94F80
ui_lakilester_png = 0x800FBE90; // rom:0x94FA0
ui_lakilester_pal = 0x800FC090; // rom:0x951A0
ui_lakilester_disabled_pal = 0x800FC0B0; // rom:0x951C0
ui_partner9_png = 0x800FC0D0; // rom:0x951E0
ui_partner9_pal = 0x800FC2D0; // rom:0x953E0
ui_partner9_disabled_pal = 0x800FC2F0; // rom:0x95400
ui_partner10_png = 0x800FC310; // rom:0x95420
ui_partner10_pal = 0x800FC510; // rom:0x95620
ui_partner10_disabled_pal = 0x800FC530; // rom:0x95640
ui_partner11_png = 0x800FC550; // rom:0x95660
ui_partner11_pal = 0x800FC750; // rom:0x95860
ui_partner11_disabled_pal = 0x800FC770; // rom:0x95880
ui_status_text_times_png = 0x800FC790; // rom:0x958A0
ui_status_text_times_pal = 0x800FC7B0; // rom:0x958C0
ui_status_text_slash_png = 0x800FC7D0; // rom:0x958E0
ui_status_text_slash_pal = 0x800FC810; // rom:0x95920
ui_status_text_0_png = 0x800FC830; // rom:0x95940
ui_status_text_0_pal = 0x800FC8B0; // rom:0x959C0
ui_status_text_1_png = 0x800FC8D0; // rom:0x959E0
ui_status_text_1_pal = 0x800FC950; // rom:0x95A60
ui_status_text_2_png = 0x800FC970; // rom:0x95A80
ui_status_text_2_pal = 0x800FC9F0; // rom:0x95B00
ui_status_text_3_png = 0x800FCA10; // rom:0x95B20
ui_status_text_3_pal = 0x800FCA90; // rom:0x95BA0
ui_status_text_4_png = 0x800FCAB0; // rom:0x95BC0
ui_status_text_4_pal = 0x800FCB30; // rom:0x95C40
ui_status_text_5_png = 0x800FCB50; // rom:0x95C60
ui_status_text_5_pal = 0x800FCBD0; // rom:0x95CE0
ui_status_text_6_png = 0x800FCBF0; // rom:0x95D00
ui_status_text_6_pal = 0x800FCC70; // rom:0x95D80
ui_status_text_7_png = 0x800FCC90; // rom:0x95DA0
ui_status_text_7_pal = 0x800FCD10; // rom:0x95E20
ui_status_text_8_png = 0x800FCD30; // rom:0x95E40
ui_status_text_8_pal = 0x800FCDB0; // rom:0x95EC0
ui_status_text_9_png = 0x800FCDD0; // rom:0x95EE0
ui_status_text_9_pal = 0x800FCE50; // rom:0x95F60
ui_status_text_hp_png = 0x800FCE70; // rom:0x95F80
ui_status_text_hp_pal = 0x800FCEF0; // rom:0x96000
ui_status_text_fp_png = 0x800FCF10; // rom:0x96020
ui_status_text_fp_pal = 0x800FCF90; // rom:0x960A0
ui_status_text_hp_de_png = 0x800FCFB0; // rom:0x960C0
ui_status_text_hp_de_pal = 0x800FD030; // rom:0x96140
ui_status_text_fp_de_png = 0x800FD050; // rom:0x96160
ui_status_text_fp_de_pal = 0x800FD0D0; // rom:0x961E0
ui_status_text_hp_fr_png = 0x800FD0F0; // rom:0x96200
ui_status_text_hp_fr_pal = 0x800FD170; // rom:0x96280
ui_status_text_fp_fr_png = 0x800FD190; // rom:0x962A0
ui_status_text_fp_fr_pal = 0x800FD210; // rom:0x96320
ui_status_text_hp_es_png = 0x800FD230; // rom:0x96340
ui_status_text_hp_es_pal = 0x800FD2B0; // rom:0x963C0
ui_status_text_fp_es_png = 0x800FD2D0; // rom:0x963E0
ui_status_text_fp_es_pal = 0x800FD350; // rom:0x96460
ui_status_pow_unit_1_png = 0x800FD370; // rom:0x96480
ui_status_pow_unit_1_pal = 0x800FD390; // rom:0x964A0
ui_status_pow_unit_2_png = 0x800FD3B0; // rom:0x964C0
ui_status_pow_unit_2_pal = 0x800FD3D0; // rom:0x964E0
ui_status_pow_unit_3_png = 0x800FD3F0; // rom:0x96500
ui_status_pow_unit_3_pal = 0x800FD410; // rom:0x96520
ui_status_pow_unit_4_png = 0x800FD430; // rom:0x96540
ui_status_pow_unit_4_pal = 0x800FD450; // rom:0x96560
ui_status_pow_unit_5_png = 0x800FD470; // rom:0x96580
ui_status_pow_unit_5_pal = 0x800FD490; // rom:0x965A0
ui_status_pow_unit_6_png = 0x800FD4B0; // rom:0x965C0
ui_status_pow_unit_6_pal = 0x800FD4D0; // rom:0x965E0
ui_status_pow_unit_7_png = 0x800FD4F0; // rom:0x96600
ui_status_pow_unit_7_pal = 0x800FD510; // rom:0x96620
ui_status_pow_unit_empty_png = 0x800FD530; // rom:0x96640
ui_status_pow_unit_empty_pal = 0x800FD550; // rom:0x96660
ui_status_pow_star_1_png = 0x800FD570; // rom:0x96680
ui_status_pow_star_1_pal = 0x800FD590; // rom:0x966A0
ui_status_pow_star_2_png = 0x800FD5B0; // rom:0x966C0
ui_status_pow_star_2_pal = 0x800FD5D0; // rom:0x966E0
ui_status_pow_star_3_png = 0x800FD5F0; // rom:0x96700
ui_status_pow_star_3_pal = 0x800FD610; // rom:0x96720
ui_status_pow_star_4_png = 0x800FD630; // rom:0x96740
ui_status_pow_star_4_pal = 0x800FD650; // rom:0x96760
ui_status_pow_star_5_png = 0x800FD670; // rom:0x96780
ui_status_pow_star_5_pal = 0x800FD690; // rom:0x967A0
ui_status_pow_star_6_png = 0x800FD6B0; // rom:0x967C0
ui_status_pow_star_6_pal = 0x800FD6D0; // rom:0x967E0
ui_status_pow_star_7_png = 0x800FD6F0; // rom:0x96800
ui_status_pow_star_7_pal = 0x800FD710; // rom:0x96820
ui_status_pow_star_empty_png = 0x800FD730; // rom:0x96840
ui_status_pow_star_empty_pal = 0x800FD750; // rom:0x96860
ui_status_coin_0_png = 0x800FD770; // rom:0x96880
ui_status_coin_0_pal = 0x800FD7F0; // rom:0x96900
ui_status_coin_1_png = 0x800FD810; // rom:0x96920
ui_status_coin_1_pal = 0x800FD890; // rom:0x969A0
ui_status_coin_2_png = 0x800FD8B0; // rom:0x969C0
ui_status_coin_2_pal = 0x800FD930; // rom:0x96A40
ui_status_coin_3_png = 0x800FD950; // rom:0x96A60
ui_status_coin_3_pal = 0x800FD9D0; // rom:0x96AE0
ui_status_coin_4_png = 0x800FD9F0; // rom:0x96B00
ui_status_coin_4_pal = 0x800FDA70; // rom:0x96B80
ui_status_coin_5_png = 0x800FDA90; // rom:0x96BA0
ui_status_coin_5_pal = 0x800FDB10; // rom:0x96C20
ui_status_coin_6_png = 0x800FDB30; // rom:0x96C40
ui_status_coin_6_pal = 0x800FDBB0; // rom:0x96CC0
ui_status_coin_7_png = 0x800FDBD0; // rom:0x96CE0
ui_status_coin_7_pal = 0x800FDC50; // rom:0x96D60
ui_status_coin_8_png = 0x800FDC70; // rom:0x96D80
ui_status_coin_8_pal = 0x800FDCF0; // rom:0x96E00
ui_status_coin_9_png = 0x800FDD10; // rom:0x96E20
ui_status_coin_9_pal = 0x800FDD90; // rom:0x96EA0
ui_status_star_point_0_png = 0x800FDDB0; // rom:0x96EC0
ui_status_star_point_0_pal = 0x800FDE30; // rom:0x96F40
ui_status_star_point_1_png = 0x800FDE50; // rom:0x96F60
ui_status_star_point_1_pal = 0x800FDED0; // rom:0x96FE0
ui_status_star_point_2_png = 0x800FDEF0; // rom:0x97000
ui_status_star_point_2_pal = 0x800FDF70; // rom:0x97080
ui_status_star_point_3_png = 0x800FDF90; // rom:0x970A0
ui_status_star_point_3_pal = 0x800FE010; // rom:0x97120
ui_status_star_point_4_png = 0x800FE030; // rom:0x97140
ui_status_star_point_4_pal = 0x800FE0B0; // rom:0x971C0
ui_status_star_point_5_png = 0x800FE0D0; // rom:0x971E0
ui_status_star_point_5_pal = 0x800FE150; // rom:0x97260
ui_status_star_point_6_png = 0x800FE170; // rom:0x97280
ui_status_star_point_6_pal = 0x800FE1F0; // rom:0x97300
ui_status_star_point_7_png = 0x800FE210; // rom:0x97320
ui_status_star_point_7_pal = 0x800FE290; // rom:0x973A0
ui_bluepip_png = 0x800FE2B0; // rom:0x973C0
ui_bluepip_pal = 0x800FE330; // rom:0x97440
ui_bluepip2_png = 0x800FE350; // rom:0x97460
ui_bluepip2_pal = 0x800FE3D0; // rom:0x974E0
ui_battle_status_charge_jump_png = 0x800FE3F0; // rom:0x97500
ui_battle_status_charge_jump_pal = 0x800FE510; // rom:0x97620
ui_battle_status_charge_hammer_png = 0x800FE530; // rom:0x97640
ui_battle_status_charge_hammer_pal = 0x800FE650; // rom:0x97760
ui_battle_status_charge_goombario_png = 0x800FE670; // rom:0x97780
ui_battle_status_charge_goombario_pal = 0x800FE790; // rom:0x978A0
ui_battle_status_exclamation_png = 0x800FE7B0; // rom:0x978C0
ui_battle_status_exclamation_pal = 0x800FE8D0; // rom:0x979E0
ui_battle_status_sleep_0_png = 0x800FE8F0; // rom:0x97A00
ui_battle_status_sleep_0_pal = 0x800FE970; // rom:0x97A80
ui_battle_status_sleep_1_png = 0x800FE990; // rom:0x97AA0
ui_battle_status_sleep_1_pal = 0x800FEA10; // rom:0x97B20
ui_battle_status_sleep_2_png = 0x800FEA30; // rom:0x97B40
ui_battle_status_sleep_2_pal = 0x800FEAB0; // rom:0x97BC0
ui_battle_status_static_0_png = 0x800FEAD0; // rom:0x97BE0
ui_battle_status_static_0_pal = 0x800FEB50; // rom:0x97C60
ui_battle_status_static_1_png = 0x800FEB70; // rom:0x97C80
ui_battle_status_static_1_pal = 0x800FEBF0; // rom:0x97D00
ui_battle_status_paralyze_0_png = 0x800FEC10; // rom:0x97D20
ui_battle_status_paralyze_0_pal = 0x800FEC90; // rom:0x97DA0
ui_battle_status_paralyze_1_png = 0x800FECB0; // rom:0x97DC0
ui_battle_status_paralyze_1_pal = 0x800FED30; // rom:0x97E40
ui_battle_status_dizzy_0_png = 0x800FED50; // rom:0x97E60
ui_battle_status_dizzy_0_pal = 0x800FEDD0; // rom:0x97EE0
ui_battle_status_dizzy_1_png = 0x800FEDF0; // rom:0x97F00
ui_battle_status_dizzy_1_pal = 0x800FEE70; // rom:0x97F80
ui_battle_status_dizzy_2_png = 0x800FEE90; // rom:0x97FA0
ui_battle_status_dizzy_2_pal = 0x800FEF10; // rom:0x98020
ui_battle_status_dizzy_3_png = 0x800FEF30; // rom:0x98040
ui_battle_status_dizzy_3_pal = 0x800FEFB0; // rom:0x980C0
ui_battle_status_poison_0_png = 0x800FEFD0; // rom:0x980E0
ui_battle_status_poison_0_pal = 0x800FF050; // rom:0x98160
ui_battle_status_poison_1_png = 0x800FF070; // rom:0x98180
ui_battle_status_poison_1_pal = 0x800FF0F0; // rom:0x98200
ui_battle_status_frozen_0_png = 0x800FF110; // rom:0x98220
ui_battle_status_frozen_0_pal = 0x800FF190; // rom:0x982A0
ui_battle_status_frozen_1_png = 0x800FF1B0; // rom:0x982C0
ui_battle_status_frozen_1_pal = 0x800FF230; // rom:0x98340
ui_battle_status_frozen_2_png = 0x800FF250; // rom:0x98360
ui_battle_status_frozen_2_pal = 0x800FF2D0; // rom:0x983E0
ui_battle_status_frozen_3_png = 0x800FF2F0; // rom:0x98400
ui_battle_status_frozen_3_pal = 0x800FF370; // rom:0x98480
ui_battle_status_stop_0_png = 0x800FF390; // rom:0x984A0
ui_battle_status_stop_0_pal = 0x800FF410; // rom:0x98520
ui_battle_status_stop_1_png = 0x800FF430; // rom:0x98540
ui_battle_status_stop_1_pal = 0x800FF4B0; // rom:0x985C0
ui_battle_status_stop_2_png = 0x800FF4D0; // rom:0x985E0
ui_battle_status_stop_2_pal = 0x800FF550; // rom:0x98660
ui_battle_status_stop_3_png = 0x800FF570; // rom:0x98680
ui_battle_status_stop_3_pal = 0x800FF5F0; // rom:0x98700
ui_battle_status_pdown_0_png = 0x800FF610; // rom:0x98720
ui_battle_status_pdown_0_pal = 0x800FF690; // rom:0x987A0
ui_battle_status_pdown_1_png = 0x800FF6B0; // rom:0x987C0
ui_battle_status_pdown_1_pal = 0x800FF730; // rom:0x98840
ui_battle_status_shrink_0_png = 0x800FF750; // rom:0x98860
ui_battle_status_shrink_0_pal = 0x800FF7D0; // rom:0x988E0
ui_battle_status_shrink_1_png = 0x800FF7F0; // rom:0x98900
ui_battle_status_shrink_1_pal = 0x800FF870; // rom:0x98980
ui_battle_status_shrink_2_png = 0x800FF890; // rom:0x989A0
ui_battle_status_shrink_2_pal = 0x800FF910; // rom:0x98A20
ui_battle_status_shrink_3_png = 0x800FF930; // rom:0x98A40
ui_battle_status_shrink_3_pal = 0x800FF9B0; // rom:0x98AC0
ui_battle_status_transparent_0_png = 0x800FF9D0; // rom:0x98AE0
ui_battle_status_transparent_0_pal = 0x800FFA50; // rom:0x98B60
ui_battle_status_transparent_1_png = 0x800FFA70; // rom:0x98B80
ui_battle_status_transparent_1_pal = 0x800FFAF0; // rom:0x98C00
ui_battle_status_transparent_2_png = 0x800FFB10; // rom:0x98C20
ui_battle_status_transparent_2_pal = 0x800FFB90; // rom:0x98CA0
ui_battle_status_transparent_3_png = 0x800FFBB0; // rom:0x98CC0
ui_battle_status_transparent_3_pal = 0x800FFC30; // rom:0x98D40
ui_battle_status_transparent_4_png = 0x800FFC50; // rom:0x98D60
ui_battle_status_transparent_4_pal = 0x800FFCD0; // rom:0x98DE0
ui_battle_status_transparent_5_png = 0x800FFCF0; // rom:0x98E00
ui_battle_status_transparent_5_pal = 0x800FFD70; // rom:0x98E80
ui_battle_status_peril_png = 0x800FFD90; // rom:0x98EA0
ui_battle_status_peril_pal = 0x800FFED0; // rom:0x98FE0
ui_battle_status_danger_png = 0x800FFEF0; // rom:0x99000
ui_battle_status_danger_pal = 0x80100030; // rom:0x99140
ui_battle_status_refund_png = 0x80100050; // rom:0x99160
ui_battle_status_refund_pal = 0x80100230; // rom:0x99340
ui_battle_status_happy_png = 0x80100250; // rom:0x99360
ui_battle_status_happy_pal = 0x80100390; // rom:0x994A0
ui_battle_status_hp_drain_png = 0x801003B0; // rom:0x994C0
ui_battle_status_hp_drain_pal = 0x801004F0; // rom:0x99600
ui_battle_status_peril_de_png = 0x80100510; // rom:0x99620
ui_battle_status_peril_de_pal = 0x80100650; // rom:0x99760
ui_battle_status_danger_de_png = 0x80100670; // rom:0x99780
ui_battle_status_danger_de_pal = 0x801007B0; // rom:0x998C0
ui_battle_status_refund_de_png = 0x801007D0; // rom:0x998E0
ui_battle_status_refund_de_pal = 0x801009B0; // rom:0x99AC0
ui_battle_status_happy_de_png = 0x801009D0; // rom:0x99AE0
ui_battle_status_happy_de_pal = 0x80100B10; // rom:0x99C20
ui_battle_status_hp_drain_de_png = 0x80100B30; // rom:0x99C40
ui_battle_status_hp_drain_de_pal = 0x80100C70; // rom:0x99D80
ui_battle_status_peril_fr_png = 0x80100C90; // rom:0x99DA0
ui_battle_status_peril_fr_pal = 0x80100DD0; // rom:0x99EE0
ui_battle_status_danger_fr_png = 0x80100DF0; // rom:0x99F00
ui_battle_status_danger_fr_pal = 0x80100F30; // rom:0x9A040
ui_battle_status_refund_fr_png = 0x80100F50; // rom:0x9A060
ui_battle_status_refund_fr_pal = 0x80101130; // rom:0x9A240
ui_battle_status_happy_fr_png = 0x80101150; // rom:0x9A260
ui_battle_status_happy_fr_pal = 0x80101290; // rom:0x9A3A0
ui_battle_status_hp_drain_fr_png = 0x801012B0; // rom:0x9A3C0
ui_battle_status_hp_drain_fr_pal = 0x801013F0; // rom:0x9A500
ui_battle_status_peril_es_png = 0x80101410; // rom:0x9A520
ui_battle_status_peril_es_pal = 0x80101550; // rom:0x9A660
ui_battle_status_danger_es_png = 0x80101570; // rom:0x9A680
ui_battle_status_danger_es_pal = 0x801016B0; // rom:0x9A7C0
ui_battle_status_refund_es_png = 0x801016D0; // rom:0x9A7E0
ui_battle_status_refund_es_pal = 0x801018B0; // rom:0x9A9C0
ui_battle_status_happy_es_png = 0x801018D0; // rom:0x9A9E0
ui_battle_status_happy_es_pal = 0x80101A10; // rom:0x9AB20
ui_battle_status_hp_drain_es_png = 0x80101A30; // rom:0x9AB40
ui_battle_status_hp_drain_es_pal = 0x80101B70; // rom:0x9AC80
ui_move_basic_png = 0x80101B90; // rom:0x9ACA0
ui_move_basic_pal = 0x80101D90; // rom:0x9AEA0
ui_move_basic_disabled_pal = 0x80101DB0; // rom:0x9AEC0
ui_move_partner_1_png = 0x80101DD0; // rom:0x9AEE0
ui_move_partner_1_pal = 0x80101FD0; // rom:0x9B0E0
ui_move_partner_1_disabled_pal = 0x80101FF0; // rom:0x9B100
ui_move_partner_2_png = 0x80102010; // rom:0x9B120
ui_move_partner_2_pal = 0x80102210; // rom:0x9B320
ui_move_partner_2_disabled_pal = 0x80102230; // rom:0x9B340
ui_move_partner_3_png = 0x80102250; // rom:0x9B360
ui_move_partner_3_pal = 0x80102450; // rom:0x9B560
ui_move_partner_3_disabled_pal = 0x80102470; // rom:0x9B580
inspect_icon_img = 0x802B7A20; // rom:0xE8DB40
inspect_icon_pal = 0x802B7C20; // rom:0xE8DD40
inspect_icon_gfx = 0x802B7C40; // rom:0xE8DD60
speech_bubble_img = 0x802B7710; // rom:0xE8E5D0
speech_bubble_pal = 0x802B7910; // rom:0xE8E7D0
speech_bubble_gfx = 0x802B7930; // rom:0xE8E7F0
pulse_stone_icon_img = 0x802B7640; // rom:0xE8EEC0
pulse_stone_icon_1_pal = 0x802B7C60; // rom:0xE8F4E0
pulse_stone_icon_2_pal = 0x802B7C80; // rom:0xE8F500
pulse_stone_icon_gfx = 0x802B7CA0; // rom:0xE8F520
ispy_icon_img = 0x802B7580; // rom:0xE8FB40
ispy_icon_1_pal = 0x802B7BA0; // rom:0xE90160
ispy_icon_2_pal = 0x802B7BC0; // rom:0xE90180
ispy_icon_3_pal = 0x802B7BE0; // rom:0xE901A0
ispy_icon_gfx = 0x802B7C00; // rom:0xE901C0
D_0A000000_E31530 = 0xA000000; // rom:0xE9E540
D_0A000280_E317B0 = 0xA000280; // rom:0xE9E7C0
D_0A000380_E318B0 = 0xA000380; // rom:0xE9E8C0
D_0A000000_E31A30 = 0xA000000; // rom:0xE9EA40
D_0A000280_E31CB0 = 0xA000280; // rom:0xE9ECC0
D_0A000380_E31DB0 = 0xA000380; // rom:0xE9EDC0
D_0A000000_E31F30 = 0xA000000; // rom:0xE9EF40
D_0A000280_E321B0 = 0xA000280; // rom:0xE9F1C0
D_0A000380_E322B0 = 0xA000380; // rom:0xE9F2C0
D_0A000000_E32420 = 0xA000000; // rom:0xE9F430
D_0A001060_E33480 = 0xA001060; // rom:0xEA0490
D_0A001260_E33680 = 0xA001260; // rom:0xEA0690
D_0A000000_E35670 = 0xA000000; // rom:0xEA2680
D_0A001060_E366D0 = 0xA001060; // rom:0xEA36E0
D_0A000000_E38890 = 0xA000000; // rom:0xEA58A0
D_0A001050_E398E0 = 0xA001050; // rom:0xEA68F0
D_0A001150_E399E0 = 0xA001150; // rom:0xEA69F0
